[0.107s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'robot']
[0.107s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=4, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=['robot'], packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x751b8d57fcd0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x751b8d57f670>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x751b8d57f670>>, mixin_verb=('build',))
[0.274s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.274s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.274s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.274s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.274s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.274s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.274s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/souhaila/turtle_ws'
[0.274s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.274s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.274s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.274s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.274s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.274s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.274s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.274s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.274s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.297s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['cmake', 'python']
[0.297s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'cmake'
[0.297s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.297s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.297s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.297s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(build) by extension 'ignore'
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(build) ignored
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extension 'ignore'
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(install) ignored
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore'
[0.298s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore_ament_install'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_pkg']
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_pkg'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_meta']
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_meta'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ros']
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ros'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['cmake', 'python']
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'cmake'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python_setup_py']
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python_setup_py'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src/robot) by extensions ['ignore', 'ignore_ament_install']
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src/robot) by extension 'ignore'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src/robot) by extension 'ignore_ament_install'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src/robot) by extensions ['colcon_pkg']
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src/robot) by extension 'colcon_pkg'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src/robot) by extensions ['colcon_meta']
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src/robot) by extension 'colcon_meta'
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src/robot) by extensions ['ros']
[0.299s] Level 1:colcon.colcon_core.package_identification:_identify(src/robot) by extension 'ros'
[0.302s] DEBUG:colcon.colcon_core.package_identification:Package 'src/robot' with type 'ros.ament_python' and name 'robot'
[0.302s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.302s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.302s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.302s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.302s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.321s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.322s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.322s] WARNING:colcon.colcon_core.prefix_path.colcon:The path '/home/souhaila/ros2_humble/install' in the environment variable COLCON_PREFIX_PATH doesn't exist
[0.353s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/souhaila/ros2_humble/install/ament_cmake_core' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.353s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/souhaila/ros2_humble/install/ament_index_cpp' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.354s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 1 installed packages in /home/souhaila/turtle_ws/install
[0.356s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 413 installed packages in /opt/ros/humble
[0.366s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) using defaults
[0.447s] Level 5:colcon.colcon_core.verb:set package 'robot' build argument 'cmake_args' from command line to 'None'
[0.447s] Level 5:colcon.colcon_core.verb:set package 'robot' build argument 'cmake_target' from command line to 'None'
[0.447s] Level 5:colcon.colcon_core.verb:set package 'robot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.447s] Level 5:colcon.colcon_core.verb:set package 'robot' build argument 'cmake_clean_cache' from command line to 'False'
[0.447s] Level 5:colcon.colcon_core.verb:set package 'robot' build argument 'cmake_clean_first' from command line to 'False'
[0.447s] Level 5:colcon.colcon_core.verb:set package 'robot' build argument 'cmake_force_configure' from command line to 'False'
[0.447s] Level 5:colcon.colcon_core.verb:set package 'robot' build argument 'ament_cmake_args' from command line to 'None'
[0.447s] Level 5:colcon.colcon_core.verb:set package 'robot' build argument 'catkin_cmake_args' from command line to 'None'
[0.447s] Level 5:colcon.colcon_core.verb:set package 'robot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.447s] DEBUG:colcon.colcon_core.verb:Building package 'robot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/souhaila/turtle_ws/build/robot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/souhaila/turtle_ws/install/robot', 'merge_install': False, 'path': '/home/souhaila/turtle_ws/src/robot', 'symlink_install': False, 'test_result_base': None}
[0.447s] INFO:colcon.colcon_core.executor:Executing jobs using 'parallel' executor
[0.449s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete
[0.449s] INFO:colcon.colcon_ros.task.ament_python.build:Building ROS package in '/home/souhaila/turtle_ws/src/robot' with build type 'ament_python'
[0.449s] Level 1:colcon.colcon_core.shell:create_environment_hook('robot', 'ament_prefix_path')
[0.452s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.452s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/souhaila/turtle_ws/install/robot/share/robot/hook/ament_prefix_path.ps1'
[0.453s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/souhaila/turtle_ws/install/robot/share/robot/hook/ament_prefix_path.dsv'
[0.454s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/souhaila/turtle_ws/install/robot/share/robot/hook/ament_prefix_path.sh'
[0.457s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.457s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[0.731s] INFO:colcon.colcon_core.task.python.build:Building Python package in '/home/souhaila/turtle_ws/src/robot'
[0.731s] INFO:colcon.colcon_core.shell:Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.731s] DEBUG:colcon.colcon_core.shell:Skip shell extension 'dsv' for command environment
[1.103s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoking command in '/home/souhaila/turtle_ws/src/robot': PYTHONPATH=/home/souhaila/turtle_ws/build/robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/souhaila/turtle_ws/install/robot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/robot build --build-base /home/souhaila/turtle_ws/build/robot/build install --record /home/souhaila/turtle_ws/build/robot/install.log --single-version-externally-managed install_data
[1.381s] DEBUG:colcon.colcon_core.event_handler.log_command:Invoked command in '/home/souhaila/turtle_ws/src/robot' returned '0': PYTHONPATH=/home/souhaila/turtle_ws/build/robot/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/souhaila/turtle_ws/install/robot/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/robot build --build-base /home/souhaila/turtle_ws/build/robot/build install --record /home/souhaila/turtle_ws/build/robot/install.log --single-version-externally-managed install_data
[1.383s] Level 1:colcon.colcon_core.environment:checking '/home/souhaila/turtle_ws/install/robot' for CMake module files
[1.383s] Level 1:colcon.colcon_core.environment:checking '/home/souhaila/turtle_ws/install/robot' for CMake config files
[1.384s] Level 1:colcon.colcon_core.environment:checking '/home/souhaila/turtle_ws/install/robot/lib'
[1.384s] Level 1:colcon.colcon_core.environment:checking '/home/souhaila/turtle_ws/install/robot/bin'
[1.384s] Level 1:colcon.colcon_core.environment:checking '/home/souhaila/turtle_ws/install/robot/lib/pkgconfig/robot.pc'
[1.384s] Level 1:colcon.colcon_core.environment:checking '/home/souhaila/turtle_ws/install/robot/lib/python3.10/site-packages'
[1.384s] Level 1:colcon.colcon_core.shell:create_environment_hook('robot', 'pythonpath')
[1.384s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/souhaila/turtle_ws/install/robot/share/robot/hook/pythonpath.ps1'
[1.385s] INFO:colcon.colcon_core.shell:Creating environment descriptor '/home/souhaila/turtle_ws/install/robot/share/robot/hook/pythonpath.dsv'
[1.385s] INFO:colcon.colcon_core.shell:Creating environment hook '/home/souhaila/turtle_ws/install/robot/share/robot/hook/pythonpath.sh'
[1.386s] Level 1:colcon.colcon_core.environment:checking '/home/souhaila/turtle_ws/install/robot/bin'
[1.386s] Level 1:colcon.colcon_core.environment:create_environment_scripts_only(robot)
[1.387s] INFO:colcon.colcon_core.shell:Creating package script '/home/souhaila/turtle_ws/install/robot/share/robot/package.ps1'
[1.387s] INFO:colcon.colcon_core.shell:Creating package descriptor '/home/souhaila/turtle_ws/install/robot/share/robot/package.dsv'
[1.388s] INFO:colcon.colcon_core.shell:Creating package script '/home/souhaila/turtle_ws/install/robot/share/robot/package.sh'
[1.389s] INFO:colcon.colcon_core.shell:Creating package script '/home/souhaila/turtle_ws/install/robot/share/robot/package.bash'
[1.394s] INFO:colcon.colcon_core.shell:Creating package script '/home/souhaila/turtle_ws/install/robot/share/robot/package.zsh'
[1.395s] Level 1:colcon.colcon_core.environment:create_file_with_runtime_dependencies(/home/souhaila/turtle_ws/install/robot/share/colcon-core/packages/robot)
[1.397s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:closing loop
[1.397s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:loop closed
[1.397s] DEBUG:colcon.colcon_parallel_executor.executor.parallel:run_until_complete finished with '0'
[1.397s] DEBUG:colcon.colcon_core.event_reactor:joining thread
[1.403s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.403s] INFO:colcon.colcon_core.plugin_system:Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.403s] INFO:colcon.colcon_notification.desktop_notification:Sending desktop notification using 'notify2'
[1.434s] DEBUG:colcon.colcon_core.event_reactor:joined thread
[1.435s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/souhaila/turtle_ws/install/local_setup.ps1'
[1.437s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/souhaila/turtle_ws/install/_local_setup_util_ps1.py'
[1.443s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/souhaila/turtle_ws/install/setup.ps1'
[1.446s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/souhaila/turtle_ws/install/local_setup.sh'
[1.446s] INFO:colcon.colcon_core.shell:Creating prefix util module '/home/souhaila/turtle_ws/install/_local_setup_util_sh.py'
[1.447s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/souhaila/turtle_ws/install/setup.sh'
[1.450s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/souhaila/turtle_ws/install/local_setup.bash'
[1.456s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/souhaila/turtle_ws/install/setup.bash'
[1.459s] INFO:colcon.colcon_core.shell:Creating prefix script '/home/souhaila/turtle_ws/install/local_setup.zsh'
[1.459s] INFO:colcon.colcon_core.shell:Creating prefix chain script '/home/souhaila/turtle_ws/install/setup.zsh'
